config,B_ext_T,J_par_T,E,gnorm
0,1.000000000e+00,2.136274452e+00,-6.536962548e-01,2.890961836e-04
0,9.950000000e-01,2.136274385e+00,-6.490152374e-01,9.177424019e-05
0,9.900000000e-01,2.136274351e+00,-6.443342156e-01,3.805276621e-05
0,9.850000000e-01,2.136274312e+00,-6.396531937e-01,3.162224807e-05
0,9.800000000e-01,2.136274271e+00,-6.349721719e-01,2.681547494e-05
0,9.750000000e-01,2.136274230e+00,-6.302911502e-01,2.417883575e-05
0,9.700000000e-01,2.136274189e+00,-6.256101285e-01,2.219484579e-05
0,9.650000000e-01,2.136274147e+00,-6.209291070e-01,2.091397669e-05
0,9.600000000e-01,2.136274104e+00,-6.162480856e-01,1.909925060e-05
0,9.550000000e-01,2.136274061e+00,-6.115670642e-01,1.819802688e-05
0,9.500000000e-01,2.136274018e+00,-6.068860430e-01,1.722176439e-05
0,9.450000000e-01,2.136273974e+00,-6.022050218e-01,1.768639147e-05
0,9.400000000e-01,2.136273929e+00,-5.975240007e-01,1.738554041e-05
0,9.350000000e-01,2.136273884e+00,-5.928429798e-01,1.737889142e-05
0,9.300000000e-01,2.136273838e+00,-5.881619589e-01,1.817368951e-05
0,9.250000000e-01,2.136273792e+00,-5.834809381e-01,1.915154377e-05
0,9.200000000e-01,2.136273746e+00,-5.787999175e-01,1.929779245e-05
0,9.150000000e-01,2.136273699e+00,-5.741188969e-01,2.175105064e-05
0,9.100000000e-01,2.136273651e+00,-5.694378765e-01,2.347225919e-05
0,9.050000000e-01,2.136273603e+00,-5.647568561e-01,2.835649047e-05
0,9.000000000e-01,2.136273551e+00,-5.600758359e-01,3.733476154e-05
0,8.950000000e-01,2.136273503e+00,-5.553948157e-01,1.262912679e-05
0,8.900000000e-01,2.136273453e+00,-5.507137957e-01,1.499845742e-05
0,8.850000000e-01,2.136273402e+00,-5.460327758e-01,1.618407425e-05
0,8.800000000e-01,2.136273350e+00,-5.413517560e-01,1.746164123e-05
0,8.750000000e-01,2.136273298e+00,-5.366707363e-01,1.921319767e-05
0,8.700000000e-01,2.136273246e+00,-5.319897167e-01,2.247317276e-05
0,8.650000000e-01,2.136273193e+00,-5.273086973e-01,3.036775104e-05
0,8.600000000e-01,2.136273134e+00,-5.226276779e-01,4.124122435e-05
0,8.550000000e-01,2.136273083e+00,-5.179466587e-01,1.871124158e-05
0,8.500000000e-01,2.136273028e+00,-5.132656396e-01,2.728838178e-05
0,8.450000000e-01,2.136272967e+00,-5.085846206e-01,3.955568555e-05
0,8.400000000e-01,2.136272914e+00,-5.039036018e-01,1.931679370e-05
0,8.350000000e-01,2.136272857e+00,-4.992225831e-01,2.830819213e-05
0,8.300000000e-01,2.136272793e+00,-4.945415645e-01,4.644141070e-05
0,8.250000000e-01,2.136272739e+00,-4.898605460e-01,2.684962807e-05
0,8.200000000e-01,2.136272672e+00,-4.851795277e-01,5.395604800e-05
0,8.150000000e-01,2.136272618e+00,-4.804985095e-01,2.988968839e-05
0,8.100000000e-01,2.136272549e+00,-4.758174914e-01,6.946816124e-05
